2024-01-14 07:10:41,928 INFO  Logger.cs: 70 - 
2024-01-14 07:50:54,901 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-01-14 07:50:54,945 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-01-14 07:50:55,006 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-01-14 07:50:55,046 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-01-14 07:50:55,051 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-01-14 07:50:55,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-01-14 07:50:55,167 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2024-01-14 07:50:55,227 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2024-01-14 07:50:55,253 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2024-01-14 07:50:55,286 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2024-01-14 07:50:55,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2024-01-14 07:50:55,342 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2024-01-14 07:50:55,342 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in Assem1.SLDASM
2024-01-14 07:50:55,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:50:55,343 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:50:55,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2024-01-14 07:50:55,343 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:50:55,344 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2024-01-14 07:50:55,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2024-01-14 07:50:55,344 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:50:55,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2024-01-14 07:50:55,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2024-01-14 07:50:55,345 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:50:55,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2024-01-14 07:50:55,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2024-01-14 07:50:55,346 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:50:55,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2024-01-14 07:50:55,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2024-01-14 07:50:55,347 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2024-01-14 07:50:55,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2024-01-14 07:50:55,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-2
2024-01-14 07:50:55,348 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:50:55,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-2
2024-01-14 07:50:55,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2024-01-14 07:50:55,349 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2024-01-14 07:50:55,350 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem1.SLDASM
2024-01-14 07:50:55,350 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-14 07:50:55,350 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-14 07:50:55,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2024-01-14 07:50:55,350 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link3-1
2024-01-14 07:50:55,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2024-01-14 07:50:55,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2024-01-14 07:50:55,351 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link4-1
2024-01-14 07:50:55,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2024-01-14 07:50:55,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2024-01-14 07:50:55,352 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link5-1
2024-01-14 07:50:55,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2024-01-14 07:50:55,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2024-01-14 07:50:55,353 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2-1
2024-01-14 07:50:55,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2024-01-14 07:50:55,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2024-01-14 07:50:55,354 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Link1-1
2024-01-14 07:50:55,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2024-01-14 07:50:55,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-2
2024-01-14 07:50:55,355 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link6-2
2024-01-14 07:50:55,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-2
2024-01-14 07:50:55,393 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-14 07:51:20,840 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-14 07:51:20,842 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
